parent_cdk,child_cdk,event_year,event_type,confidence_score,weight_type
KL_malapp_1951,KL_kannur_1961,1961,SPLIT,1.0,none
KL_malapp_1951,KL_kozhik_1961,1961,SPLIT,1.0,none
KL_malapp_1951,KL_kozhik_1961,1961,SPLIT,1.0,none
KL_malapp_1951,KL_kozhik_1961,1961,SPLIT,1.0,none
KL_malapp_1951,KL_palgha_1961,1961,SPLIT,1.0,none
KL_malapp_1951,KL_palgha_1961,1961,SPLIT,1.0,none
KL_palgha_1961,KL_malapp_1951,1971,SPLIT,1.0,none
KL_palgha_1961,KL_palakk_1991,1991,SPLIT,1.0,none
KL_kollam_1951,KL_alappu_1961,1961,SPLIT,1.0,none
KL_kollam_1951,KL_pathan_1991,1991,SPLIT,1.0,none
KL_kollam_1951,KL_kollam_1951,1991,CONTINUITY,1.0,none
KL_thriss_1951,KL_ernaku_1961,1961,SPLIT,1.0,none
KL_thriss_1951,KL_thriss_1951,1991,CONTINUITY,1.0,none
KL_thiruv_1951,KL_thiruv_1951,1991,CONTINUITY,1.0,none
KA_bangal_1981,KA_bangal_1981,1991,CONTINUITY,1.0,none
KA_bangal_1981,KA_bangal_1981,1991,CONTINUITY,1.0,none
KA_bangal_1981,KA_ramana_2011,2011,SPLIT,1.0,none
KA_belgau_2011,KA_belgau_2011,2024,CONTINUITY,1.0,none
KA_bellar_2011,KA_bellar_2011,2024,CONTINUITY,1.0,none
KA_bellar_2011,KA_vijaya_2024,2024,SPLIT,1.0,none
KA_bijapu_1991,KA_bagalk_2001,2001,SPLIT,1.0,none
KA_bijapu_1991,KA_bijapu_1991,2024,CONTINUITY,1.0,none
KA_chikma_2011,KA_chikka_2011,2024,SPLIT,1.0,none
KA_chitra_1951,KA_chitra_1951,1961,CONTINUITY,1.0,none
KA_chitra_1951,KA_chitra_1951,1961,CONTINUITY,1.0,none
KA_chitra_1951,KA_davana_2001,2001,SPLIT,1.0,none
KA_kodagu_1971,KA_kodagu_1971,1981,CONTINUITY,1.0,none
KA_dakshi_1971,KA_dakshi_1971,1991,CONTINUITY,1.0,none
KA_dakshi_1971,KA_dakshi_1971,1991,CONTINUITY,1.0,none
KA_dakshi_1971,KA_udupi_2001,2001,SPLIT,1.0,none
KA_dharwa_1971,KA_gadag_2001,2001,SPLIT,1.0,none
KA_dharwa_1971,KA_haveri_2001,2001,SPLIT,1.0,none
KA_dharwa_1971,KA_dharwa_1971,1981,CONTINUITY,1.0,none
KA_dharwa_1971,KA_dharwa_1971,1981,CONTINUITY,1.0,none
KA_dharwa_1971,KA_dharwa_1971,1981,CONTINUITY,1.0,none
KA_gulbar_2001,KA_yadgir_2011,2011,SPLIT,1.0,none
KA_gulbar_2001,KA_kalabu_2024,2024,SPLIT,1.0,none
KA_uttark_1951,KA_uttark_1951,1961,CONTINUITY,1.0,none
KA_kolar_2001,KA_chikka_2011,2011,SPLIT,1.0,none
KA_mysuru_1991,KA_chamar_2001,2001,SPLIT,1.0,none
KA_mysuru_1991,KA_mysuru_1991,2024,CONTINUITY,1.0,none
KA_uttark_1951,KA_uttark_1951,1981,CONTINUITY,1.0,none
KA_raichu_1991,KA_koppal_2001,2001,SPLIT,1.0,none
KA_ramana_2011,KA_bengal_2024,2024,SPLIT,1.0,none
KA_shivam_2011,KA_shivam_2011,2024,CONTINUITY,1.0,none
KA_dakshi_1971,KA_dakshi_1971,1981,CONTINUITY,1.0,none
KA_dakshi_1971,KA_dakshi_1971,1981,CONTINUITY,1.0,none
KA_tumaku_2011,KA_tumaku_2011,2024,CONTINUITY,1.0,none
KA_uttark_1951,KA_uttark_1951,1991,CONTINUITY,1.0,none
JH_dhanba_1991,JH_bokaro_2001,2001,SPLIT,1.0,none
JH_dumka_1991,JH_jamtar_2011,2011,SPLIT,1.0,none
JH_giridi_1981,JH_bokaro_2001,2001,SPLIT,1.0,none
JH_gumla_1991,JH_simdeg_2011,2011,SPLIT,1.0,none
JH_hazari_1971,JH_chatra_2001,2001,SPLIT,1.0,none
JH_hazari_1971,JH_kodarm_2001,2001,SPLIT,1.0,none
JH_hazari_1971,JH_hazari_1971,2011,CONTINUITY,1.0,none
JH_hazari_1971,JH_ramgar_2011,2011,SPLIT,1.0,none
JH_hazari_1971,JH_hazari_1971,1981,CONTINUITY,1.0,none
JH_hazari_1971,JH_hazari_1971,1981,CONTINUITY,1.0,none
JH_hazari_1971,JH_hazari_1971,1981,CONTINUITY,1.0,none
JH_hazari_1971,JH_hazari_1971,1981,CONTINUITY,1.0,none
JH_hazari_1971,JH_giridi_1981,1981,SPLIT,1.0,none
JH_hazari_1971,JH_giridi_1981,1981,SPLIT,1.0,none
JH_pakaur_2001,JH_pakur_2011,2011,SPLIT,1.0,none
JH_palamu_1971,JH_palamu_1971,1981,CONTINUITY,1.0,none
JH_palamu_1971,JH_palamu_1971,1981,CONTINUITY,1.0,none
JH_palamu_1971,JH_palamu_1971,1981,CONTINUITY,1.0,none
JH_palamu_1971,JH_garhwa_2001,2001,SPLIT,1.0,none
JH_palamu_1971,JH_lateha_2011,2011,SPLIT,1.0,none
JH_psingh_1981,JH_saraik_2011,2011,SPLIT,1.0,none
JH_ranchi_1981,JH_lohard_1991,1991,SPLIT,1.0,none
JH_ranchi_1981,JH_gumla_1991,1991,SPLIT,1.0,none
JH_ranchi_1981,JH_gumla_1991,1991,SPLIT,1.0,none
JH_ranchi_1981,JH_khunti_2011,2011,SPLIT,1.0,none
JH_sahibg_1991,JH_pakaur_2001,2001,SPLIT,1.0,none
JH_santha_1971,JH_santha_1971,1981,CONTINUITY,1.0,none
JH_santha_1971,JH_santha_1971,1981,CONTINUITY,1.0,none
JH_santha_1971,JH_santha_1971,1981,CONTINUITY,1.0,none
JH_santha_1971,JH_santha_1971,1981,CONTINUITY,1.0,none
JH_santha_1971,JH_santha_1971,1981,CONTINUITY,1.0,none
JH_santha_1971,JH_santha_1971,1981,CONTINUITY,1.0,none
JH_santha_1971,JH_deogha_1991,1991,SPLIT,1.0,none
JH_santha_1971,JH_godda_1991,1991,SPLIT,1.0,none
JH_santha_1971,JH_sahibg_1991,1991,SPLIT,1.0,none
JH_santha_1971,JH_sahibg_1991,1991,SPLIT,1.0,none
JH_santha_1971,JH_dumka_1991,1991,SPLIT,1.0,none
JH_santha_1971,JH_dumka_1991,1991,SPLIT,1.0,none
JH_psingh_1981,JH_psingh_1981,1991,CONTINUITY,1.0,none
JH_psingh_1981,JH_psingh_1981,1991,CONTINUITY,1.0,none
JH_psingh_1981,JH_purbis_1991,1991,SPLIT,1.0,none
JK_anantn_1961,JK_kulgam_2011,2011,SPLIT,1.0,none
JK_baramu_1961,JK_kupwar_1981,1981,SPLIT,1.0,none
JK_baramu_1961,JK_bandip_2011,2011,SPLIT,1.0,none
JK_baramu_1961,JK_gander_2011,2011,SPLIT,1.0,none
JK_baramu_1961,JK_baramu_1961,1971,CONTINUITY,1.0,none
JK_baramu_1961,JK_baramu_1961,1971,CONTINUITY,1.0,none
JK_baramu_1961,JK_baramu_1961,1971,CONTINUITY,1.0,none
JK_baramu_1961,JK_baramu_1961,1971,CONTINUITY,1.0,none
JK_doda_1961,JK_ramban_2011,2011,SPLIT,1.0,none
JK_doda_1961,JK_kishtw_2011,2011,SPLIT,1.0,none
JK_jammu_1961,JK_samba_2011,2011,SPLIT,1.0,none
JK_jammua_1951,JK_baramu_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_srinag_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_ladakh_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_ladakh_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_poonch_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_poonch_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_kathua_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_baramu_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_baramu_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_srinag_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_baramu_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_srinag_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_srinag_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_anantn_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_anantn_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_srinag_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_doda_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_doda_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_doda_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_udhamp_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_udhamp_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_jammu_1961,1961,SPLIT,1.0,none
JK_jammua_1951,JK_jammu_1961,1961,SPLIT,1.0,none
JK_ladakh_1961,JK_kargil_1981,1981,SPLIT,1.0,none
JK_ladakh_1961,JK_lehlad_2001,2001,SPLIT,1.0,none
JK_poonch_1961,JK_punch_1971,1971,SPLIT,1.0,none
JK_poonch_1961,JK_rajaur_1971,1971,SPLIT,1.0,none
JK_pulwam_1981,JK_shupiy_2011,2011,SPLIT,1.0,none
JK_pulwam_1981,JK_kulgam_2011,2011,SPLIT,1.0,none
JK_rajaur_1971,JK_rajour_2011,2011,SPLIT,1.0,none
JK_srinag_1961,JK_badgam_1981,1981,SPLIT,1.0,none
JK_srinag_1961,JK_pulwam_1981,1981,SPLIT,1.0,none
JK_srinag_1961,JK_pulwam_1981,1981,SPLIT,1.0,none
JK_srinag_1961,JK_pulwam_1981,1981,SPLIT,1.0,none
JK_udhamp_1961,JK_reasi_2011,2011,SPLIT,1.0,none
HP_kangra_1951,HP_lahaul_1961,1961,SPLIT,1.0,none
HP_kangra_1951,HP_kulu_1971,1971,SPLIT,1.0,none
HP_kangra_1951,HP_hamirp_1981,1981,SPLIT,1.0,none
HP_kangra_1951,HP_una_1981,1981,SPLIT,1.0,none
HP_kohist_1951,HP_shimla_1961,1961,SPLIT,1.0,none
HP_kulu_1971,HP_kullu_1981,1981,SPLIT,1.0,none
HP_lahaul_1961,HP_lahula_1971,1971,SPLIT,1.0,none
HP_lahula_1971,HP_lahuls_2011,2011,SPLIT,1.0,none
HP_mahasu_1951,HP_kinnau_1961,1961,SPLIT,1.0,none
HP_mahasu_1951,HP_solan_1981,1981,SPLIT,1.0,none
HP_mahasu_1951,HP_shimla_1961,1981,SPLIT,1.0,none
HP_mahasu_1951,HP_shimla_1961,1981,SPLIT,1.0,none
HP_shimla_1961,HP_solan_1981,1981,SPLIT,1.0,none
HP_sirmur_1951,HP_sirmur_1951,1961,CONTINUITY,1.0,none
HP_sirmur_1951,HP_sirmur_1951,1971,CONTINUITY,1.0,none
HR_ambala_1951,HR_yamuna_1991,1991,SPLIT,1.0,none
HR_ambala_1951,HR_panchk_2001,2001,SPLIT,1.0,none
HR_bhiwan_1981,HR_charkh_2024,2024,SPLIT,1.0,none
HR_farida_1981,HR_palwal_2011,2011,SPLIT,1.0,none
HR_guruga_1951,HR_mahend_1951,1981,SPLIT,1.0,none
HR_guruga_1951,HR_farida_1981,1981,SPLIT,1.0,none
HR_guruga_1951,HR_farida_1981,1981,SPLIT,1.0,none
HR_guruga_1951,HR_nuh_2011,2011,SPLIT,1.0,none
HR_guruga_1951,HR_guruga_1951,2024,CONTINUITY,1.0,none
HR_hisar_1951,HR_sirsa_1981,1981,SPLIT,1.0,none
HR_hisar_1951,HR_bhiwan_1981,1981,SPLIT,1.0,none
HR_hisar_1951,HR_bhiwan_1981,1981,SPLIT,1.0,none
HR_hisar_1951,HR_fateha_2001,2001,SPLIT,1.0,none
HR_hisar_1951,HR_hisar_1951,1971,CONTINUITY,1.0,none
HR_hisar_1951,HR_hisar_1951,1971,CONTINUITY,1.0,none
HR_hisar_1951,HR_hisar_1951,1971,CONTINUITY,1.0,none
HR_hisar_1951,HR_hisar_1951,1971,CONTINUITY,1.0,none
HR_hisar_1951,HR_hisar_1951,1971,CONTINUITY,1.0,none
HR_karnal_1951,HR_kuruks_1981,1981,SPLIT,1.0,none
HR_karnal_1951,HR_kuruks_1981,1981,SPLIT,1.0,none
HR_karnal_1951,HR_panipa_1991,1991,SPLIT,1.0,none
HR_kuruks_1981,HR_kaitha_1991,1991,SPLIT,1.0,none
HR_mahend_1951,HR_rewari_1991,1991,SPLIT,1.0,none
HR_nuh_2011,HR_nuh_2011,2024,CONTINUITY,1.0,none
HR_mahend_1951,HR_mahend_1951,1961,CONTINUITY,1.0,none
HR_mahend_1951,HR_mahend_1951,1961,CONTINUITY,1.0,none
HR_rohtak_1951,HR_karnal_1951,1981,SPLIT,1.0,none
HR_rohtak_1951,HR_sonipa_1981,1981,SPLIT,1.0,none
HR_rohtak_1951,HR_jhajja_2001,2001,SPLIT,1.0,none
HR_sangru_1961,HR_jind_1971,1971,SPLIT,1.0,none
GJ_ahmeda_1961,GJ_botad_2024,2024,SPLIT,1.0,none
GJ_ahmeda_1961,GJ_ahmeda_1961,1971,CONTINUITY,1.0,none
GJ_ahmeda_1961,GJ_gandhi_1971,1971,SPLIT,1.0,none
GJ_ahmeda_1961,GJ_ahmeda_1961,1971,CONTINUITY,1.0,none
GJ_banask_1961,GJ_banask_1961,1971,CONTINUITY,1.0,none
GJ_baroda_1961,GJ_vadoda_1971,1971,SPLIT,1.0,none
GJ_baroda_1961,GJ_vadoda_1971,1971,SPLIT,1.0,none
GJ_bharuc_1961,GJ_narmad_2001,2001,SPLIT,1.0,none
GJ_bhavna_1951,GJ_botad_2024,2024,SPLIT,1.0,none
GJ_bharuc_1961,GJ_bharuc_1961,1971,CONTINUITY,1.0,none
GJ_bharuc_1961,GJ_bharuc_1961,1971,CONTINUITY,1.0,none
GJ_centra_1951,GJ_rajkot_1961,1961,SPLIT,1.0,none
GJ_centra_1951,GJ_rajkot_1961,1961,SPLIT,1.0,none
GJ_dangs_1961,GJ_thedan_1971,1971,SPLIT,1.0,none
GJ_bhavna_1951,GJ_bhavna_1951,1961,CONTINUITY,1.0,none
GJ_bhavna_1951,GJ_bhavna_1951,1961,CONTINUITY,1.0,none
GJ_jamnag_1951,GJ_jamnag_1951,1961,CONTINUITY,1.0,none
GJ_jamnag_1951,GJ_jamnag_1951,1961,CONTINUITY,1.0,none
GJ_jamnag_1951,GJ_jamnag_1951,1961,CONTINUITY,1.0,none
GJ_jamnag_1951,GJ_devbhu_2024,2024,SPLIT,1.0,none
GJ_jamnag_1951,GJ_morbi_2024,2024,SPLIT,1.0,none
GJ_junaga_1951,GJ_porban_2001,2001,SPLIT,1.0,none
GJ_junaga_1951,GJ_girsom_2024,2024,SPLIT,1.0,none
GJ_kheda_1961,GJ_kheda_1961,1971,CONTINUITY,1.0,none
GJ_kheda_1961,GJ_kheda_1961,1971,CONTINUITY,1.0,none
GJ_kheda_1961,GJ_kheda_1961,1971,CONTINUITY,1.0,none
GJ_kheda_1961,GJ_anand_2001,2001,SPLIT,1.0,none
GJ_kheda_1961,GJ_mahisa_2024,2024,SPLIT,1.0,none
GJ_kutch_1971,GJ_kachch_1981,1981,SPLIT,1.0,none
GJ_mahesa_1961,GJ_patan_2001,2001,SPLIT,1.0,none
GJ_mahesa_1961,GJ_gandhi_1971,1971,SPLIT,1.0,none
GJ_mahesa_1961,GJ_mahesa_1961,1971,CONTINUITY,1.0,none
GJ_mahesa_1961,GJ_mahesa_1961,1971,CONTINUITY,1.0,none
GJ_panchm_1951,GJ_panchm_1951,1961,CONTINUITY,1.0,none
GJ_panchm_1951,GJ_panchm_1951,1961,CONTINUITY,1.0,none
GJ_panchm_1951,GJ_panchm_1951,1961,CONTINUITY,1.0,none
GJ_panchm_1951,GJ_dohad_2001,2001,SPLIT,1.0,none
GJ_panchm_1951,GJ_mahisa_2024,2024,SPLIT,1.0,none
GJ_panchm_1951,GJ_panchm_1951,1971,CONTINUITY,1.0,none
GJ_panchm_1951,GJ_panchm_1951,1971,CONTINUITY,1.0,none
GJ_panchm_1951,GJ_panchm_1951,1971,CONTINUITY,1.0,none
GJ_rajkot_1961,GJ_morbi_2024,2024,SPLIT,1.0,none
GJ_sabark_1961,GJ_araval_2024,2024,SPLIT,1.0,none
GJ_sabark_1961,GJ_sabark_1961,1971,CONTINUITY,1.0,none
GJ_sabark_1961,GJ_sabark_1961,1971,CONTINUITY,1.0,none
GJ_junaga_1951,GJ_junaga_1951,1961,CONTINUITY,1.0,none
GJ_junaga_1951,GJ_junaga_1951,1961,CONTINUITY,1.0,none
GJ_junaga_1951,GJ_junaga_1951,1961,CONTINUITY,1.0,none
GJ_surat_1961,GJ_valsad_1971,1971,SPLIT,1.0,none
GJ_surat_1961,GJ_valsad_1971,1971,SPLIT,1.0,none
GJ_surat_1961,GJ_tapi_2011,2011,SPLIT,1.0,none
GJ_surend_1961,GJ_morbi_2024,2024,SPLIT,1.0,none
GJ_vadoda_1971,GJ_chhota_2024,2024,SPLIT,1.0,none
GJ_valsad_1971,GJ_navsar_2001,2001,SPLIT,1.0,none
GJ_zalawa_1951,GJ_surend_1961,1961,SPLIT,1.0,none
GJ_zalawa_1951,GJ_surend_1961,1961,SPLIT,1.0,none
GA_goa_1981,GA_northg_1991,1991,SPLIT,1.0,none
GA_goa_1981,GA_southg_1991,1991,SPLIT,1.0,none
DL_delhi_1991,DL_northw_2001,2001,SPLIT,1.0,none
DL_delhi_1991,DL_south_2001,2001,SPLIT,1.0,none
DL_delhi_1991,DL_northe_2001,2001,SPLIT,1.0,none
DL_delhi_1991,DL_east_2001,2001,SPLIT,1.0,none
DL_delhi_1991,DL_southw_2001,2001,SPLIT,1.0,none
DL_east_2001,DL_shahda_2024,2024,SPLIT,1.0,none
DL_northe_2001,DL_shahda_2024,2024,SPLIT,1.0,none
DL_northw_2001,DL_north_2024,2024,SPLIT,1.0,none
DL_south_2001,DL_southe_2024,2024,SPLIT,1.0,none
DL_southw_2001,DL_newdel_2024,2024,SPLIT,1.0,none
DA_dadra_2001,DA_dadra_2001,2011,CONTINUITY,1.0,none
CG_bastar_1991,CG_kanker_2001,2001,SPLIT,1.0,none
CG_bastar_1991,CG_dantew_2001,2001,SPLIT,1.0,none
CG_bastar_1991,CG_dantew_2001,2001,SPLIT,1.0,none
CG_bastar_1991,CG_dantew_2001,2001,SPLIT,1.0,none
CG_bastar_1991,CG_naraya_2011,2011,SPLIT,1.0,none
CG_bastar_1991,CG_kondag_2024,2024,SPLIT,1.0,none
CG_bilasp_1991,CG_korba_2001,2001,SPLIT,1.0,none
CG_bilasp_1991,CG_janjgi_2001,2001,SPLIT,1.0,none
CG_bilasp_1991,CG_mungel_2024,2024,SPLIT,1.0,none
CG_bilasp_1991,CG_gaurel_2024,2024,SPLIT,1.0,none
CG_dakshi_2011,CG_sukma_2024,2024,SPLIT,1.0,none
CG_dantew_2001,CG_dakshi_2011,2011,SPLIT,1.0,none
CG_dantew_2001,CG_bijapu_2011,2011,SPLIT,1.0,none
CG_dantew_2001,CG_dakshi_2011,2011,SPLIT,1.0,none
CG_durg_1971,CG_rajnan_1981,1981,SPLIT,1.0,none
CG_durg_1971,CG_rajnan_1981,1981,SPLIT,1.0,none
CG_durg_1971,CG_balod_2024,2024,SPLIT,1.0,none
CG_durg_1971,CG_bemeta_2024,2024,SPLIT,1.0,none
CG_kanker_2001,CG_uttarb_2011,2011,SPLIT,1.0,none
CG_kaward_2001,CG_kabeer_2011,2011,SPLIT,1.0,none
CG_raigar_1991,CG_jashpu_2001,2001,SPLIT,1.0,none
CG_raipur_1991,CG_mahasa_2001,2001,SPLIT,1.0,none
CG_raipur_1991,CG_dhamta_2001,2001,SPLIT,1.0,none
CG_raipur_1991,CG_baloda_2024,2024,SPLIT,1.0,none
CG_raipur_1991,CG_gariya_2024,2024,SPLIT,1.0,none
CG_rajnan_1981,CG_kaward_2001,2001,SPLIT,1.0,none
CG_rajnan_1981,CG_rajnan_1981,2001,CONTINUITY,1.0,none
CG_surguj_1991,CG_koriya_2001,2001,SPLIT,1.0,none
CG_surguj_1991,CG_balram_2024,2024,SPLIT,1.0,none
CG_surguj_1991,CG_surajp_2024,2024,SPLIT,1.0,none
CH_ambala_1961,CH_chandi_1971,1971,SPLIT,1.0,none
BR_bhagal_1991,BR_banka_2001,2001,SPLIT,1.0,none
BR_bhojpu_1981,BR_buxar_2001,2001,SPLIT,1.0,none
BR_champa_1971,BR_pashch_1981,1981,SPLIT,1.0,none
BR_champa_1971,BR_purbac_1981,1981,SPLIT,1.0,none
BR_darbha_1971,BR_madhub_1981,1981,SPLIT,1.0,none
BR_darbha_1971,BR_samast_1981,1981,SPLIT,1.0,none
BR_gaya_1971,BR_aurang_1981,1981,SPLIT,1.0,none
BR_gaya_1971,BR_nawada_1981,1981,SPLIT,1.0,none
BR_gaya_1971,BR_jehana_1991,1991,SPLIT,1.0,none
BR_gaya_1971,BR_jehana_1991,1991,SPLIT,1.0,none
BR_jehana_1991,BR_arwal_2011,2011,SPLIT,1.0,none
BR_monghy_1971,BR_begusa_1981,1981,SPLIT,1.0,none
BR_monghy_1971,BR_munger_1981,1981,SPLIT,1.0,none
BR_monghy_1971,BR_munger_1981,1981,SPLIT,1.0,none
BR_monghy_1971,BR_munger_1981,1981,SPLIT,1.0,none
BR_monghy_1971,BR_munger_1981,1981,SPLIT,1.0,none
BR_monghy_1971,BR_munger_1981,1981,SPLIT,1.0,none
BR_munger_1981,BR_khagar_1991,1991,SPLIT,1.0,none
BR_munger_1981,BR_lakhis_2001,2001,SPLIT,1.0,none
BR_munger_1981,BR_sheikh_2001,2001,SPLIT,1.0,none
BR_munger_1981,BR_jamui_2001,2001,SPLIT,1.0,none
BR_muzaff_1971,BR_sitama_1981,1981,SPLIT,1.0,none
BR_muzaff_1971,BR_sitama_1981,1981,SPLIT,1.0,none
BR_muzaff_1971,BR_vaisha_1981,1981,SPLIT,1.0,none
BR_nawada_1981,BR_nawada_1981,1991,CONTINUITY,1.0,none
BR_nawada_1981,BR_nawada_1981,2001,CONTINUITY,1.0,none
BR_patna_1971,BR_naland_1981,1981,SPLIT,1.0,none
BR_purnea_1971,BR_purnia_1981,1981,SPLIT,1.0,none
BR_purnea_1971,BR_purnia_1981,1981,SPLIT,1.0,none
BR_purnea_1971,BR_purnia_1981,1981,SPLIT,1.0,none
BR_purnea_1971,BR_katiha_1981,1981,SPLIT,1.0,none
BR_purnia_1981,BR_araria_1991,1991,SPLIT,1.0,none
BR_purnia_1981,BR_kishan_1991,1991,SPLIT,1.0,none
BR_rohtas_1981,BR_kaimur_2001,2001,SPLIT,1.0,none
BR_sahars_1981,BR_madhep_1991,1991,SPLIT,1.0,none
BR_sahars_1981,BR_supaul_2001,2001,SPLIT,1.0,none
BR_saran_1971,BR_gopalg_1981,1981,SPLIT,1.0,none
BR_saran_1971,BR_siwan_1981,1981,SPLIT,1.0,none
BR_shahab_1971,BR_bhojpu_1981,1981,SPLIT,1.0,none
BR_shahab_1971,BR_bhojpu_1981,1981,SPLIT,1.0,none
BR_shahab_1971,BR_rohtas_1981,1981,SPLIT,1.0,none
BR_shahab_1971,BR_rohtas_1981,1981,SPLIT,1.0,none
BR_sitama_1981,BR_sheoha_2001,2001,SPLIT,1.0,none
AS_baksa_2011,AS_tamulp_2024,2024,SPLIT,1.0,none
AS_barpet_1991,AS_baksa_2011,2011,SPLIT,1.0,none
AS_barpet_1991,AS_bajali_2024,2024,SPLIT,1.0,none
AS_bongai_1991,AS_chiran_2011,2011,SPLIT,1.0,none
AS_cachar_1981,AS_karimg_1991,1991,SPLIT,1.0,none
AS_cachar_1981,AS_hailak_1991,1991,SPLIT,1.0,none
AS_darran_1981,AS_sonitp_1991,1991,SPLIT,1.0,none
AS_darran_1981,AS_sonitp_1991,1991,SPLIT,1.0,none
AS_darran_1981,AS_baksa_2011,2011,SPLIT,1.0,none
AS_darran_1981,AS_udalgu_2011,2011,SPLIT,1.0,none
AS_darran_1981,AS_baksa_2011,2011,SPLIT,1.0,none
AS_dhubri_2011,AS_souths_2024,2024,SPLIT,1.0,none
AS_dhubur_1991,AS_dhubri_2011,2011,SPLIT,1.0,none
AS_dhubur_1991,AS_dhubri_2011,2011,SPLIT,1.0,none
AS_dibrug_1981,AS_tinsuk_1991,1991,SPLIT,1.0,none
AS_goalpa_1981,AS_kokraj_1991,1991,SPLIT,1.0,none
AS_goalpa_1981,AS_kokraj_1991,1991,SPLIT,1.0,none
AS_goalpa_1981,AS_dhubur_1991,1991,SPLIT,1.0,none
AS_goalpa_1981,AS_bongai_1991,1991,SPLIT,1.0,none
AS_goalpa_1981,AS_bongai_1991,1991,SPLIT,1.0,none
AS_goalpa_1981,AS_dhubur_1991,1991,SPLIT,1.0,none
AS_jorhat_1991,AS_majuli_2024,2024,SPLIT,1.0,none
AS_kamrup_1981,AS_barpet_1991,1991,SPLIT,1.0,none
AS_kamrup_1981,AS_nalbar_1991,1991,SPLIT,1.0,none
AS_kamrup_1981,AS_barpet_1991,1991,SPLIT,1.0,none
AS_kamrup_1981,AS_nalbar_1991,1991,SPLIT,1.0,none
AS_kamrup_1981,AS_barpet_1991,1991,SPLIT,1.0,none
AS_kamrup_1981,AS_kamrup_1981,2011,CONTINUITY,1.0,none
AS_kamrup_1981,AS_baksa_2011,2011,SPLIT,1.0,none
AS_karbia_1981,AS_westka_2024,2024,SPLIT,1.0,none
AS_kokraj_1991,AS_chiran_2011,2011,SPLIT,1.0,none
AS_lakhim_1971,AS_dibrug_1981,1981,SPLIT,1.0,none
AS_lakhim_1971,AS_dibrug_1981,1981,SPLIT,1.0,none
AS_lakhim_1971,AS_dhemaj_1991,1991,SPLIT,1.0,none
AS_mariga_1991,AS_moriga_2011,2011,SPLIT,1.0,none
AS_mikirh_1971,AS_karbia_1981,1981,SPLIT,1.0,none
AS_mikirh_1971,AS_karbia_1981,1981,SPLIT,1.0,none
AS_nagaon_1981,AS_mariga_1991,1991,SPLIT,1.0,none
AS_nagaon_1981,AS_hojai_2024,2024,SPLIT,1.0,none
AS_nalbar_1991,AS_baksa_2011,2011,SPLIT,1.0,none
AS_northc_1971,AS_dimaha_2011,2011,SPLIT,1.0,none
AS_nowgon_1971,AS_nagaon_1981,1981,SPLIT,1.0,none
AS_nowgon_1971,AS_nagaon_1981,1981,SPLIT,1.0,none
AS_nowgon_1971,AS_nagaon_1981,1981,SPLIT,1.0,none
AS_sivasa_1981,AS_jorhat_1991,1991,SPLIT,1.0,none
AS_sivasa_1981,AS_golagh_1991,1991,SPLIT,1.0,none
AS_sivasa_1981,AS_jorhat_1991,1991,SPLIT,1.0,none
AS_sivasa_1981,AS_sivasa_1981,2011,CONTINUITY,1.0,none
AS_sivasa_1981,AS_sivasa_1981,2011,CONTINUITY,1.0,none
AS_sivasa_1981,AS_charai_2024,2024,SPLIT,1.0,none
AS_sonitp_1991,AS_biswan_2024,2024,SPLIT,1.0,none
AS_united_1961,AS_mikirh_1971,1971,SPLIT,1.0,none
AS_united_1961,AS_northc_1971,1971,SPLIT,1.0,none
AS_united_1961,AS_mikirh_1971,1971,SPLIT,1.0,none
AR_aborhi_1951,AR_siangf_1961,1961,SPLIT,1.0,none
AR_aborhi_1951,AR_siangf_1961,1961,SPLIT,1.0,none
AR_aborhi_1951,AR_siangf_1961,1961,SPLIT,1.0,none
AR_aborhi_1951,AR_siangf_1961,1961,SPLIT,1.0,none
AR_aborhi_1951,AR_siangf_1961,1961,SPLIT,1.0,none
AR_aborhi_1951,AR_siangf_1961,1961,SPLIT,1.0,none
AR_aborhi_1951,AR_siangf_1961,1961,SPLIT,1.0,none
AR_aborhi_1951,AR_siangf_1961,1961,SPLIT,1.0,none
