source_district,dest_district,source_year,dest_year,filter_state,confidence_score,census_code_2011,split_type,notification_date
24 - Parganas,Twenty Four Parganas,1961,1971,West Bengal,High,Pending,Bifurcation,1971
24 - Parganas,Twenty Four Parganas,1961,1971,West Bengal,High,Pending,Bifurcation,1971
Barddhaman,Pashchim Barddhaman,2011,2024,West Bengal,High,Pending,Bifurcation,2024
Barddhaman,Purba Barddhaman,2011,2024,West Bengal,High,Pending,Bifurcation,2024
Burdwan,Barddhaman,1971,1981,West Bengal,High,Pending,Bifurcation,1981
Burdwan,Barddhaman,1971,1981,West Bengal,High,Pending,Bifurcation,1981
Burdwan,Barddhaman,1971,1981,West Bengal,High,Pending,Bifurcation,1981
Calcutta,Kolkata,1991,2001,West Bengal,High,Pending,Bifurcation,2001
Cooch Behar,Koch Bihar,1971,1981,West Bengal,High,Pending,Bifurcation,1981
Darjeeling,Darjiling,1971,1981,West Bengal,High,Pending,Bifurcation,1981
Darjeeling,Darjiling,1971,1981,West Bengal,High,Pending,Bifurcation,1981
Darjiling,Kalimpong,2011,2024,West Bengal,High,Pending,Bifurcation,2024
Hooghly,Hugli,1971,1981,West Bengal,High,Pending,Bifurcation,1981
Howrah,Haora,1971,1981,West Bengal,High,Pending,Bifurcation,1981
Jalpaiguri,Alipurduar,2011,2024,West Bengal,High,Pending,Bifurcation,2024
Malda,Maldah,1971,1981,West Bengal,High,Pending,Bifurcation,1981
Medinipur,Paschim Medinipur,2001,2011,West Bengal,High,Pending,Bifurcation,2011
Medinipur,Purba Medinipur,2001,2011,West Bengal,High,Pending,Bifurcation,2011
Medinipur,Paschim Medinipur,2001,2011,West Bengal,High,Pending,Bifurcation,2011
Midnapore,Medinipur,1971,1981,West Bengal,High,Pending,Bifurcation,1981
Midnapore,Medinipur,1971,1981,West Bengal,High,Pending,Bifurcation,1981
Midnapore,Medinipur,1971,1981,West Bengal,High,Pending,Bifurcation,1981
Midnapur,Midnapore,1951,1961,West Bengal,High,Pending,Bifurcation,1961
Midnapur,Midnapore,1951,1961,West Bengal,High,Pending,Bifurcation,1961
Midnapur,Midnapore,1951,1961,West Bengal,High,Pending,Bifurcation,1961
Paschim Medinipur,Jhargram,2011,2024,West Bengal,High,Pending,Bifurcation,2024
Purulia,Puruliya,1971,1981,West Bengal,High,Pending,Bifurcation,1981
Twenty Four Parganas,North Twenty Four Parganas,1981,1991,West Bengal,High,Pending,Bifurcation,1991
Twenty Four Parganas,South Twenty Four Parganas,1981,1991,West Bengal,High,Pending,Bifurcation,1991
West Dinajpur,Uttar Dinajpur,1991,2001,West Bengal,High,Pending,Bifurcation,2001
West Dinajpur,Dakshin Dinajpur,1991,2001,West Bengal,High,Pending,Bifurcation,2001
Almora,Pithoragarh,1951,1961,Uttarakhand,High,Pending,Bifurcation,1961
Almora,Pithoragarh,1951,1961,Uttarakhand,High,Pending,Bifurcation,1961
Almora,Bageshwar,1991,2001,Uttarakhand,High,Pending,Bifurcation,2001
Chamoli,Rudraprayag,1991,2001,Uttarakhand,High,Pending,Bifurcation,2001
Dehra Dun,Dehradun,1991,2001,Uttarakhand,High,Pending,Bifurcation,2001
Garhwal,Chamoli,1951,1961,Uttarakhand,High,Pending,Bifurcation,1961
Garhwal,Chamoli,1951,1961,Uttarakhand,High,Pending,Bifurcation,1961
Naini Tal,Nainital,1971,1981,Uttarakhand,High,Pending,Bifurcation,1981
Naini Tal,Nainital,1971,1981,Uttarakhand,High,Pending,Bifurcation,1981
Nainital,Udham Singh Nagar,1991,2001,Uttarakhand,High,Pending,Bifurcation,2001
Pithoragarh,Champawat,1991,2001,Uttarakhand,High,Pending,Bifurcation,2001
Saharanpur,Hardwar,1981,1991,Uttarakhand,High,Pending,Bifurcation,1991
Tehri Garhwal,Uttar Kashi,1951,1961,Uttarakhand,High,Pending,Bifurcation,1961
Uttar Kashi,Uttarkashi,1971,1981,Uttarakhand,High,Pending,Bifurcation,1981
Uttar Kashi,Uttarkashi,1991,2001,Uttarakhand,High,Pending,Bifurcation,2001
Uttarkashi,Uttar Kashi,1981,1991,Uttarakhand,High,Pending,Bifurcation,1991
Agra,Firozabad,1981,1991,Uttar Pradesh,High,Pending,Bifurcation,1991
Aligarh,Hathras,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Allahabad,Kaushambi,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Allahabad,Prayagraj,2011,2024,Uttar Pradesh,High,Pending,Bifurcation,2024
Azamgarh,Mau,1981,1991,Uttar Pradesh,High,Pending,Bifurcation,1991
Bahraich,Shrawasti,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Banares,Varanasi,1951,1961,Uttar Pradesh,High,Pending,Bifurcation,1961
Banares,Varanasi,1951,1961,Uttar Pradesh,High,Pending,Bifurcation,1961
Banares,Varanasi,1951,1961,Uttar Pradesh,High,Pending,Bifurcation,1961
Banda,Chitrakoot,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Bara Banki,Barabanki,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Barabanki,Bara Banki,2001,2011,Uttar Pradesh,High,Pending,Bifurcation,2011
Basti,Siddharthnagar,1981,1991,Uttar Pradesh,High,Pending,Bifurcation,1991
Basti,Sant Kabir Nagar,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Budaun,Sambhal (Bhimnagar),2011,2024,Uttar Pradesh,High,Pending,Bifurcation,2024
Bulandshahr,Ghaziabad,1971,1981,Uttar Pradesh,High,Pending,Bifurcation,1981
Bulandshahr,Ghaziabad,1971,1981,Uttar Pradesh,High,Pending,Bifurcation,1981
Bulandshahr,Gautam Buddha Nagar,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Deoria,Kushinagar,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Etah,Kanshiram Nagar,2001,2011,Uttar Pradesh,High,Pending,Bifurcation,2011
Etawah,Auraiya,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Etawah,Etawah',1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Etawah',Etawah,2001,2011,Uttar Pradesh,High,Pending,Bifurcation,2011
Faizabad,Ambedkar Nagar,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Faizabad,Ayodhya,2011,2024,Uttar Pradesh,High,Pending,Bifurcation,2024
Farrukhabad,Kannauj,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Ghaziabad,Gautam Buddha Nagar,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Ghaziabad,Hapur (Panchsheel Nagar),2011,2024,Uttar Pradesh,High,Pending,Bifurcation,2024
Gonda,Balrampur,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Gorakhpur,Maharajganj,1981,1991,Uttar Pradesh,High,Pending,Bifurcation,1991
Hamirpur,Mahoba,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Hathras,Mahamaya Nagar,2001,2011,Uttar Pradesh,High,Pending,Bifurcation,2011
Jhansi,Lalitpur,1971,1981,Uttar Pradesh,High,Pending,Bifurcation,1981
Jyotiba Phule Nagar,Amroha,2011,2024,Uttar Pradesh,High,Pending,Bifurcation,2024
Kanpur,Kanpur Dehat,1981,1991,Uttar Pradesh,High,Pending,Bifurcation,1991
Kanpur,Kanpur Nagar,1981,1991,Uttar Pradesh,High,Pending,Bifurcation,1991
Kanshiram Nagar,Kasganj,2011,2024,Uttar Pradesh,High,Pending,Bifurcation,2024
Mahamaya Nagar,Hathras,2011,2024,Uttar Pradesh,High,Pending,Bifurcation,2024
Maharajganj,Mahrajganj,2001,2011,Uttar Pradesh,High,Pending,Bifurcation,2011
Mainpuri,Firozabad,1981,1991,Uttar Pradesh,High,Pending,Bifurcation,1991
Meerut,Ghaziabad,1971,1981,Uttar Pradesh,High,Pending,Bifurcation,1981
Meerut,Ghaziabad,1971,1981,Uttar Pradesh,High,Pending,Bifurcation,1981
Meerut,Baghpat,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Mirzapur,Sonbhadra,1981,1991,Uttar Pradesh,High,Pending,Bifurcation,1991
Moradabad,Jyotiba Phule Nagar,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Moradabad,Sambhal (Bhimnagar),2011,2024,Uttar Pradesh,High,Pending,Bifurcation,2024
Muzaffarnagar,Shamli (Prabuddhanagar),2011,2024,Uttar Pradesh,High,Pending,Bifurcation,2024
Sant Ravidas Nagar,Sant Ravidas Nagar (Bhadohi),2001,2011,Uttar Pradesh,High,Pending,Bifurcation,2011
Sant Ravidas Nagar (Bhadohi),Bhadohi,2011,2024,Uttar Pradesh,High,Pending,Bifurcation,2024
Sultanpur,Amethi,2011,2024,Uttar Pradesh,High,Pending,Bifurcation,2024
Varanasi,Chandauli,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
Varanasi,Sant Ravidas Nagar,1991,2001,Uttar Pradesh,High,Pending,Bifurcation,2001
North Tripura,Dhalai,1991,2001,Tripura,High,Pending,Bifurcation,2001
North Tripura,Unakoti,2011,2024,Tripura,High,Pending,Bifurcation,2024
South Tripura,Gomati,2011,2024,Tripura,High,Pending,Bifurcation,2024
Tripura,West Tripura,1961,1971,Tripura,High,Pending,Bifurcation,1971
Tripura,South Tripura,1961,1971,Tripura,High,Pending,Bifurcation,1971
Tripura,North Tripura,1961,1971,Tripura,High,Pending,Bifurcation,1971
Tripura,North Tripura,1961,1971,Tripura,High,Pending,Bifurcation,1971
Tripura,South Tripura,1961,1971,Tripura,High,Pending,Bifurcation,1971
Tripura,West Tripura,1961,1971,Tripura,High,Pending,Bifurcation,1971
Tripura,West Tripura,1961,1971,Tripura,High,Pending,Bifurcation,1971
Tripura,North Tripura,1961,1971,Tripura,High,Pending,Bifurcation,1971
West Tripura,Khowai,2011,2024,Tripura,High,Pending,Bifurcation,2024
West Tripura,Sipahijala,2011,2024,Tripura,High,Pending,Bifurcation,2024
Adilabad,Kumuram Bheem,2011,2024,Telangana,High,Pending,Bifurcation,2024
Adilabad,Mancherial,2011,2024,Telangana,High,Pending,Bifurcation,2024
Adilabad,Nirmal,2011,2024,Telangana,High,Pending,Bifurcation,2024
Hyderabad,Rangareddi,1971,1981,Telangana,High,Pending,Bifurcation,1981
Hyderabad,Rangareddi,1971,1981,Telangana,High,Pending,Bifurcation,1981
Hyderabad,Rangareddi,1971,1981,Telangana,High,Pending,Bifurcation,1981
Karimnagar,Jagtial,2011,2024,Telangana,High,Pending,Bifurcation,2024
Karimnagar,Peddapalli,2011,2024,Telangana,High,Pending,Bifurcation,2024
Karimnagar,Rajanna Sircilla,2011,2024,Telangana,High,Pending,Bifurcation,2024
Karimnagar,Jayashankar Bhupalpally,2011,2024,Telangana,High,Pending,Bifurcation,2024
Karimnagar,Siddipet,2011,2024,Telangana,High,Pending,Bifurcation,2024
Khammam,Mulugu,2011,2024,Telangana,High,Pending,Bifurcation,2024
Khammam,Bhadradri Kothagudem,2011,2024,Telangana,High,Pending,Bifurcation,2024
Khammam,Mahabubabad,2011,2024,Telangana,High,Pending,Bifurcation,2024
Mahbubnagar,Jogulamba Gadwal,2011,2024,Telangana,High,Pending,Bifurcation,2024
Mahbubnagar,Nagarkurnool,2011,2024,Telangana,High,Pending,Bifurcation,2024
Mahbubnagar,Wanaparthy,2011,2024,Telangana,High,Pending,Bifurcation,2024
Mahbubnagar,Narayanpet,2011,2024,Telangana,High,Pending,Bifurcation,2024
Medak,Sangareddy,2011,2024,Telangana,High,Pending,Bifurcation,2024
Medak,Siddipet,2011,2024,Telangana,High,Pending,Bifurcation,2024
Nalgonda,Suryapet,2011,2024,Telangana,High,Pending,Bifurcation,2024
Nalgonda,Yadadri Bhuvanagiri,2011,2024,Telangana,High,Pending,Bifurcation,2024
Nalgonda,Jangaon,2011,2024,Telangana,High,Pending,Bifurcation,2024
Nizamabad,Kamareddy,2011,2024,Telangana,High,Pending,Bifurcation,2024
Rangareddi,Rangareddy,2001,2011,Telangana,High,Pending,Bifurcation,2011
Rangareddi,Rangareddy,2001,2011,Telangana,High,Pending,Bifurcation,2011
Rangareddi,Rangareddy,2001,2011,Telangana,High,Pending,Bifurcation,2011
Rangareddy,Medchal–Malkajgiri,2011,2024,Telangana,High,Pending,Bifurcation,2024
Rangareddy,Vikarabad,2011,2024,Telangana,High,Pending,Bifurcation,2024
Warangal,Khammam,1951,1961,Telangana,High,Pending,Bifurcation,1961
Warangal,Khammam,1951,1961,Telangana,High,Pending,Bifurcation,1961
Warangal,Khammam,1951,1961,Telangana,High,Pending,Bifurcation,1961
Warangal,Khammam,1951,1961,Telangana,High,Pending,Bifurcation,1961
Warangal,Warangal Rural,2011,2024,Telangana,High,Pending,Bifurcation,2024
Warangal,Warangal Urban (Hanamkonda),2011,2024,Telangana,High,Pending,Bifurcation,2024
Warangal,Jayashankar Bhupalpally,2011,2024,Telangana,High,Pending,Bifurcation,2024
Warangal,Mahabubabad,2011,2024,Telangana,High,Pending,Bifurcation,2024
Warangal,Jangaon,2011,2024,Telangana,High,Pending,Bifurcation,2024
Warangal,Mulugu,2011,2024,Telangana,High,Pending,Bifurcation,2024
Chengalpattu,Chengalpattu MGR,1981,1991,Tamil Nadu,High,Pending,Bifurcation,1991
Chengalpattu,Chengalpattu MGR,1981,1991,Tamil Nadu,High,Pending,Bifurcation,1991
Chengalpattu,Chengalpattu MGR,1981,1991,Tamil Nadu,High,Pending,Bifurcation,1991
Chengalpattu MGR,Thiruvallur,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Chengalpattu MGR,Kancheepuram,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Chengalpattu MGR,Kancheepuram,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Chidambaranar,Toothukudi,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Chingleput,Chengalpattu,1961,1971,Tamil Nadu,High,Pending,Bifurcation,1971
Chingleput,Chengalpattu,1961,1971,Tamil Nadu,High,Pending,Bifurcation,1971
Chingleput,Chengalpattu,1961,1971,Tamil Nadu,High,Pending,Bifurcation,1971
Coimbatore,Periyar,1971,1981,Tamil Nadu,High,Pending,Bifurcation,1981
Coimbatore,Periyar,1971,1981,Tamil Nadu,High,Pending,Bifurcation,1981
Coimbatore,Tiruppur,2001,2011,Tamil Nadu,High,Pending,Bifurcation,2011
Dharmapuri,Krishnagiri,2001,2011,Tamil Nadu,High,Pending,Bifurcation,2011
Dindigul Anna,Dindigul,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Erode,Tiruppur,2001,2011,Tamil Nadu,High,Pending,Bifurcation,2011
Kamarajar,Virudhunagar,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Kancheepuram,Chengalpattu,2011,2024,Tamil Nadu,High,Pending,Bifurcation,2024
Kanyakumari,Kanniyakumari,1961,1971,Tamil Nadu,High,Pending,Bifurcation,1971
Madras,Chennai,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Madurai,Dindigul Anna,1981,1991,Tamil Nadu,High,Pending,Bifurcation,1991
Madurai,Theni,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Nagapattinam,Mayiladuthurai,2011,2024,Tamil Nadu,High,Pending,Bifurcation,2024
Nilgiri,Nilgiris,1961,1971,Tamil Nadu,High,Pending,Bifurcation,1971
Nilgiri,The Nilgiris,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Nilgiris,Nilgiri,1951,1961,Tamil Nadu,High,Pending,Bifurcation,1961
Nilgiris,Nilgiri,1971,1981,Tamil Nadu,High,Pending,Bifurcation,1981
North Arcot,North Arcot Ambedkar,1981,1991,Tamil Nadu,High,Pending,Bifurcation,1991
North Arcot,Tiruvannamalai Sambuvarayar,1981,1991,Tamil Nadu,High,Pending,Bifurcation,1991
North Arcot,North Arcot Ambedkar,1981,1991,Tamil Nadu,High,Pending,Bifurcation,1991
North Arcot,North Arcot Ambedkar,1981,1991,Tamil Nadu,High,Pending,Bifurcation,1991
North Arcot Ambedkar,Vellore,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
North Arcot Ambedkar,Vellore,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
North Arcot Ambedkar,Vellore,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Pasumpon Muthuramalinga Thevar,Sivaganga,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Perambalur,Ariyalur,2001,2011,Tamil Nadu,High,Pending,Bifurcation,2011
Periyar,Erode,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Periyar,Erode,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Ramanathapuram,Pasumpon Muthuramalinga Thevar,1981,1991,Tamil Nadu,High,Pending,Bifurcation,1991
Ramanathapuram,Kamarajar,1981,1991,Tamil Nadu,High,Pending,Bifurcation,1991
Salem,Dharmapuri,1961,1971,Tamil Nadu,High,Pending,Bifurcation,1971
Salem,Dharmapuri,1961,1971,Tamil Nadu,High,Pending,Bifurcation,1971
Salem,Namakkal,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
South Arcot,Viluppuram,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
South Arcot,Cuddalore,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
South Arcot,Viluppuram,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Tanjore,Thanjavur,1951,1961,Tamil Nadu,High,Pending,Bifurcation,1961
Tanjore,Thanjavur,1951,1961,Tamil Nadu,High,Pending,Bifurcation,1961
Tanjore,Thanjavur,1951,1961,Tamil Nadu,High,Pending,Bifurcation,1961
Tanjore,Thanjavur,1951,1961,Tamil Nadu,High,Pending,Bifurcation,1961
Tanjore,Thanjavur,1951,1961,Tamil Nadu,High,Pending,Bifurcation,1961
Thanjavur,Pudukkottai,1971,1981,Tamil Nadu,High,Pending,Bifurcation,1981
Thanjavur,Nagapattinam,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Thanjavur,Thiruvarur,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Thanjavur,Nagapattinam,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Tiruchchirappalli,Karur,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Tiruchchirappalli,Perambalur,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Tiruchchirappalli,Perambalur,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Tiruchchirappalli,Tiruchirappalli,2001,2011,Tamil Nadu,High,Pending,Bifurcation,2011
Tiruchirapalli,Tiruchchirappalli,1971,1981,Tamil Nadu,High,Pending,Bifurcation,1981
Tiruchirapalli,Tiruchchirappalli,1971,1981,Tamil Nadu,High,Pending,Bifurcation,1981
Tiruchirapalli,Tiruchchirappalli,1971,1981,Tamil Nadu,High,Pending,Bifurcation,1981
Tiruchirapalli,Tiruchchirappalli,1971,1981,Tamil Nadu,High,Pending,Bifurcation,1981
Tiruchirapalli,Pudukkottai,1971,1981,Tamil Nadu,High,Pending,Bifurcation,1981
Tirunelveli,Chidambaranar,1981,1991,Tamil Nadu,High,Pending,Bifurcation,1991
Tirunelveli,Tirunelveli Kattabomman,1981,1991,Tamil Nadu,High,Pending,Bifurcation,1991
Tirunelveli,Tirunelveli Kattabomman,1981,1991,Tamil Nadu,High,Pending,Bifurcation,1991
Tirunelveli,Tenkasi,2011,2024,Tamil Nadu,High,Pending,Bifurcation,2024
Tirunelveli Kattabomman,Tirunelveli,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Tirunelveli Kattabomman,Tirunelveli,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Tiruvanamalai,Tiruvannamalai,2001,2011,Tamil Nadu,High,Pending,Bifurcation,2011
Tiruvannamalai Sambuvarayar,Tiruvanamalai,1991,2001,Tamil Nadu,High,Pending,Bifurcation,2001
Toothukudi,Thoothukkudi,2001,2011,Tamil Nadu,High,Pending,Bifurcation,2011
Trivandrum,Kanyakumari,1951,1961,Tamil Nadu,High,Pending,Bifurcation,1961
Vellore,Tirupattur,2011,2024,Tamil Nadu,High,Pending,Bifurcation,2024
Vellore,Ranipet,2011,2024,Tamil Nadu,High,Pending,Bifurcation,2024
Viluppuram,Kallakurichi,2011,2024,Tamil Nadu,High,Pending,Bifurcation,2024
East,Gangtok,2011,2024,Sikkim,High,Pending,Bifurcation,2024
East,Pakyong,2011,2024,Sikkim,High,Pending,Bifurcation,2024
East District,East,1991,2001,Sikkim,High,Pending,Bifurcation,2001
East District,East,1991,2001,Sikkim,High,Pending,Bifurcation,2001
North,Mangan,2011,2024,Sikkim,High,Pending,Bifurcation,2024
North District,North,1991,2001,Sikkim,High,Pending,Bifurcation,2001
Sikkim,East District,1971,1981,Sikkim,High,Pending,Bifurcation,1981
Sikkim,West District,1971,1981,Sikkim,High,Pending,Bifurcation,1981
Sikkim,South District,1971,1981,Sikkim,High,Pending,Bifurcation,1981
Sikkim,North District,1971,1981,Sikkim,High,Pending,Bifurcation,1981
Sikkim,East District,1971,1981,Sikkim,High,Pending,Bifurcation,1981
Sikkim,West District,1971,1981,Sikkim,High,Pending,Bifurcation,1981
South,Namchi,2011,2024,Sikkim,High,Pending,Bifurcation,2024
South District,South,1991,2001,Sikkim,High,Pending,Bifurcation,2001
West,Gyalshing,2011,2024,Sikkim,High,Pending,Bifurcation,2024
West,Soreng,2011,2024,Sikkim,High,Pending,Bifurcation,2024
West District,West,1991,2001,Sikkim,High,Pending,Bifurcation,2001
West District,West,1991,2001,Sikkim,High,Pending,Bifurcation,2001
Bharatpur,Dhaulpur,1981,1991,Rajasthan,High,Pending,Bifurcation,1991
Chitorgarh,Chittaurgarh,1961,1971,Rajasthan,High,Pending,Bifurcation,1971
Chitorgarh,Chittaurgarh,1961,1971,Rajasthan,High,Pending,Bifurcation,1971
Chittaurgarh,Pratapgarh,2001,2011,Rajasthan,High,Pending,Bifurcation,2011
Chittorgarh,Chitorgarh,1951,1961,Rajasthan,High,Pending,Bifurcation,1961
Chittorgarh,Chitorgarh,1951,1961,Rajasthan,High,Pending,Bifurcation,1961
Ganganagar,Hanumangarh,1991,2001,Rajasthan,High,Pending,Bifurcation,2001
Jaipur,Dausa,1991,2001,Rajasthan,High,Pending,Bifurcation,2001
Jalore,Jalor,1951,1961,Rajasthan,High,Pending,Bifurcation,1961
Jhunjhunu,Jhunjhunun,1961,1971,Rajasthan,High,Pending,Bifurcation,1971
Kota,Baran,1991,2001,Rajasthan,High,Pending,Bifurcation,2001
Kotah,Kota,1951,1961,Rajasthan,High,Pending,Bifurcation,1961
Kotah,Kota,1951,1961,Rajasthan,High,Pending,Bifurcation,1961
Sawai Madhopur,Karauli,1991,2001,Rajasthan,High,Pending,Bifurcation,2001
Swai Madhopur,Sawai Madhopur,1951,1961,Rajasthan,High,Pending,Bifurcation,1961
Swai Madhopur,Sawai Madhopur,1951,1961,Rajasthan,High,Pending,Bifurcation,1961
Udaipur,Rajsamand,1991,2001,Rajasthan,High,Pending,Bifurcation,2001
Amritsar,Tarn Taran,2001,2011,Punjab,High,Pending,Bifurcation,2011
Barnala,Sangrur,1951,1961,Punjab,High,Pending,Bifurcation,1961
Bathinda,Mansa,1991,2001,Punjab,High,Pending,Bifurcation,2001
Bhatinda,Faridkot,1971,1981,Punjab,High,Pending,Bifurcation,1981
Bhatinda,Faridkot,1971,1981,Punjab,High,Pending,Bifurcation,1981
Bhatinda,Faridkot,1971,1981,Punjab,High,Pending,Bifurcation,1981
Bhatinda,Bathinda,1971,1981,Punjab,High,Pending,Bifurcation,1981
Bhatinda,Bathinda,1971,1981,Punjab,High,Pending,Bifurcation,1981
Faridkot,Moga,1991,2001,Punjab,High,Pending,Bifurcation,2001
Faridkot,Muktsar,1991,2001,Punjab,High,Pending,Bifurcation,2001
Fatehgarh Sahib,Patiala,1951,1961,Punjab,High,Pending,Bifurcation,1961
Ferozepur,Firozpur,1961,1971,Punjab,High,Pending,Bifurcation,1971
Ferozepur,Firozpur,1961,1971,Punjab,High,Pending,Bifurcation,1971
Ferozepur,Firozpur,1961,1971,Punjab,High,Pending,Bifurcation,1971
Firozpur,Faridkot,1971,1981,Punjab,High,Pending,Bifurcation,1981
Firozpur,Fazilka,2011,2024,Punjab,High,Pending,Bifurcation,2024
Gurdaspur,Pathankot,2011,2024,Punjab,High,Pending,Bifurcation,2024
Hoshiarpur,Ropar,1961,1971,Punjab,High,Pending,Bifurcation,1971
Hoshiarpur,Ropar,1961,1971,Punjab,High,Pending,Bifurcation,1971
Hoshiarpur,Nawanshahr,1991,2001,Punjab,High,Pending,Bifurcation,2001
Jalandhar,Nawanshahr,1991,2001,Punjab,High,Pending,Bifurcation,2001
Jullundur,Jalandhar,1971,1981,Punjab,High,Pending,Bifurcation,1981
Jullundur,Jalandhar,1971,1981,Punjab,High,Pending,Bifurcation,1981
Muktsar,Sri Muktsar Sahib,2011,2024,Punjab,High,Pending,Bifurcation,2024
Nawanshahr,Shahid Bhagat Singh Nagar,2001,2011,Punjab,High,Pending,Bifurcation,2011
Nawanshahr,Shahid Bhagat Singh Nagar,2001,2011,Punjab,High,Pending,Bifurcation,2011
Patiala,Fatehgarh Sahib,1991,2001,Punjab,High,Pending,Bifurcation,2001
Patiala,Sahibzada Ajit Singh Nagar,2001,2011,Punjab,High,Pending,Bifurcation,2011
Ropar,Rupnagar,1971,1981,Punjab,High,Pending,Bifurcation,1981
Ropar,Rupnagar,1971,1981,Punjab,High,Pending,Bifurcation,1981
Rupnagar,Sahibzada Ajit Singh Nagar,2001,2011,Punjab,High,Pending,Bifurcation,2011
Sangrur,Barnala,2001,2011,Punjab,High,Pending,Bifurcation,2011
Sangrur,Malerkotla,2011,2024,Punjab,High,Pending,Bifurcation,2024
Pondicherry,Puducherry,2001,2011,Puducherry,High,Pending,Bifurcation,2011
Balangir,Sonapur,1991,2001,Odisha,High,Pending,Bifurcation,2001
Balasore,Baleshwar,1971,1981,Odisha,High,Pending,Bifurcation,1981
Balasore,Baleshwar,1971,1981,Odisha,High,Pending,Bifurcation,1981
Baleshwar,Bhadrak,1991,2001,Odisha,High,Pending,Bifurcation,2001
Baudh Khondmals,Phulabani,1971,1981,Odisha,High,Pending,Bifurcation,1981
Baudh Khondmals,Phulabani,1971,1981,Odisha,High,Pending,Bifurcation,1981
Bolangir,Balangir,1971,1981,Odisha,High,Pending,Bifurcation,1981
Bolangir,Balangir,1971,1981,Odisha,High,Pending,Bifurcation,1981
Cuttack,Kendrapara,1991,2001,Odisha,High,Pending,Bifurcation,2001
Cuttack,Jagatsinghapur,1991,2001,Odisha,High,Pending,Bifurcation,2001
Cuttack,Jajapur,1991,2001,Odisha,High,Pending,Bifurcation,2001
Dhenkanal,Anugul,1991,2001,Odisha,High,Pending,Bifurcation,2001
Ganjam,Gajapati,1991,2001,Odisha,High,Pending,Bifurcation,2001
Kalahandi,Nuapada,1991,2001,Odisha,High,Pending,Bifurcation,2001
Keonjhar,Kendujhar,1971,1981,Odisha,High,Pending,Bifurcation,1981
Koraput,Rayagada,1991,2001,Odisha,High,Pending,Bifurcation,2001
Koraput,Nabarangapur,1991,2001,Odisha,High,Pending,Bifurcation,2001
Koraput,Malkangiri,1991,2001,Odisha,High,Pending,Bifurcation,2001
Phulabani,Kandhamal,1991,2001,Odisha,High,Pending,Bifurcation,2001
Phulabani,Baudh,1991,2001,Odisha,High,Pending,Bifurcation,2001
Phulbani,Baudh Khondmals,1951,1961,Odisha,High,Pending,Bifurcation,1961
Phulbani,Baudh Khondmals,1951,1961,Odisha,High,Pending,Bifurcation,1961
Puri,Nayagarh,1991,2001,Odisha,High,Pending,Bifurcation,2001
